                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:03:35 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _putc
                                     14 	.globl _puts
                                     15 	.globl _mdelay
                                     16 	.globl _store_cpu_rate
                                     17 	.globl _serial_init
                                     18 	.globl _spi_write_then_read
                                     19 	.globl _poll_rf_configure
                                     20 	.globl _poll_rf_init
                                     21 	.globl _PWDI
                                     22 	.globl _PX5
                                     23 	.globl _PX4
                                     24 	.globl _PX3
                                     25 	.globl _PX2
                                     26 	.globl _EWDI
                                     27 	.globl _EX5
                                     28 	.globl _EX4
                                     29 	.globl _EX3
                                     30 	.globl _EX2
                                     31 	.globl _WDTI
                                     32 	.globl _CY
                                     33 	.globl _AC
                                     34 	.globl _F0
                                     35 	.globl _RS1
                                     36 	.globl _RS0
                                     37 	.globl _OV
                                     38 	.globl _F1
                                     39 	.globl _P
                                     40 	.globl _TF2
                                     41 	.globl _EXF2
                                     42 	.globl _RCLK
                                     43 	.globl _TCLK
                                     44 	.globl _EXEN2
                                     45 	.globl _TR2
                                     46 	.globl _CT2
                                     47 	.globl _C_T2
                                     48 	.globl _CPRL2
                                     49 	.globl _CP_RL2
                                     50 	.globl _PT2
                                     51 	.globl _PS
                                     52 	.globl _PT1
                                     53 	.globl _PX1
                                     54 	.globl _PT0
                                     55 	.globl _PX0
                                     56 	.globl _EA
                                     57 	.globl _ET2
                                     58 	.globl _ES
                                     59 	.globl _ET1
                                     60 	.globl _EX1
                                     61 	.globl _ET0
                                     62 	.globl _EX0
                                     63 	.globl _PWR_UP
                                     64 	.globl _CE
                                     65 	.globl _DR2
                                     66 	.globl _DR2_CE
                                     67 	.globl _CLK2
                                     68 	.globl _DOUT2
                                     69 	.globl _CS
                                     70 	.globl _DR1
                                     71 	.globl _CLK1
                                     72 	.globl _DATA
                                     73 	.globl _SM0
                                     74 	.globl _SM1
                                     75 	.globl _SM2
                                     76 	.globl _REN
                                     77 	.globl _TB8
                                     78 	.globl _RB8
                                     79 	.globl _TI
                                     80 	.globl _RI
                                     81 	.globl _DIN0
                                     82 	.globl _P1_2
                                     83 	.globl _DIO1
                                     84 	.globl _P1_1
                                     85 	.globl _DIO0
                                     86 	.globl _T2
                                     87 	.globl _P1_0
                                     88 	.globl _TF1
                                     89 	.globl _TR1
                                     90 	.globl _TF0
                                     91 	.globl _TR0
                                     92 	.globl _IE1
                                     93 	.globl _IT1
                                     94 	.globl _IE0
                                     95 	.globl _IT0
                                     96 	.globl _DIO9
                                     97 	.globl _PWM
                                     98 	.globl _P0_7
                                     99 	.globl _DIO8
                                    100 	.globl _T1
                                    101 	.globl _P0_6
                                    102 	.globl _DIO7
                                    103 	.globl _T0
                                    104 	.globl _P0_5
                                    105 	.globl _DIO6
                                    106 	.globl _INT1_N
                                    107 	.globl _P0_4
                                    108 	.globl _DIO5
                                    109 	.globl _INT0_N
                                    110 	.globl _P0_3
                                    111 	.globl _DIO4
                                    112 	.globl _TXD
                                    113 	.globl _P0_2
                                    114 	.globl _DIO3
                                    115 	.globl _RXD
                                    116 	.globl _P0_1
                                    117 	.globl _DIO2
                                    118 	.globl _P0_0
                                    119 	.globl _EIP
                                    120 	.globl _B
                                    121 	.globl _EIE
                                    122 	.globl _ACC
                                    123 	.globl _EICON
                                    124 	.globl _PSW
                                    125 	.globl _TH2
                                    126 	.globl _TL2
                                    127 	.globl _RCAP2H
                                    128 	.globl _RCAP2L
                                    129 	.globl _T2CON
                                    130 	.globl _DEV_OFFSET
                                    131 	.globl _T2_1V2
                                    132 	.globl _T1_1V2
                                    133 	.globl _IP
                                    134 	.globl _TEST_MODE
                                    135 	.globl _CK_CTRL
                                    136 	.globl _TICK_DV
                                    137 	.globl _SPICLK
                                    138 	.globl _SPI_CTRL
                                    139 	.globl _SPI_DATA
                                    140 	.globl _RSTREAS
                                    141 	.globl _REGX_CTRL
                                    142 	.globl _REGX_LSB
                                    143 	.globl _REGX_MSB
                                    144 	.globl _PWMDUTY
                                    145 	.globl _PWMCON
                                    146 	.globl _IE
                                    147 	.globl _ADCSTATIC
                                    148 	.globl _ADCDATAL
                                    149 	.globl _ADCDATAH
                                    150 	.globl _ADCCON
                                    151 	.globl _RADIO
                                    152 	.globl _SBUF
                                    153 	.globl _SCON
                                    154 	.globl _P1_ALT
                                    155 	.globl _P1_DIR
                                    156 	.globl _P0_ALT
                                    157 	.globl _P0_DIR
                                    158 	.globl _MPAGE
                                    159 	.globl _EXIF
                                    160 	.globl _P1
                                    161 	.globl _SPC_FNC
                                    162 	.globl _CKCON
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPS
                                    171 	.globl _DPH1
                                    172 	.globl _DPL1
                                    173 	.globl _DPH0
                                    174 	.globl _DPH
                                    175 	.globl _DPL0
                                    176 	.globl _DPL
                                    177 	.globl _SP
                                    178 	.globl _P0
                                    179 	.globl _Meassage
                                    180 	.globl _counter
                                    181 	.globl _cfg
                                    182 	.globl _rf_data
                                    183 	.globl _interrupt_rf
                                    184 ;--------------------------------------------------------
                                    185 ; special function registers
                                    186 ;--------------------------------------------------------
                                    187 	.area RSEG    (ABS,DATA)
      000000                        188 	.org 0x0000
                           000080   189 _P0	=	0x0080
                           000081   190 _SP	=	0x0081
                           000082   191 _DPL	=	0x0082
                           000082   192 _DPL0	=	0x0082
                           000083   193 _DPH	=	0x0083
                           000083   194 _DPH0	=	0x0083
                           000084   195 _DPL1	=	0x0084
                           000085   196 _DPH1	=	0x0085
                           000086   197 _DPS	=	0x0086
                           000087   198 _PCON	=	0x0087
                           000088   199 _TCON	=	0x0088
                           000089   200 _TMOD	=	0x0089
                           00008A   201 _TL0	=	0x008a
                           00008B   202 _TL1	=	0x008b
                           00008C   203 _TH0	=	0x008c
                           00008D   204 _TH1	=	0x008d
                           00008E   205 _CKCON	=	0x008e
                           00008F   206 _SPC_FNC	=	0x008f
                           000090   207 _P1	=	0x0090
                           000091   208 _EXIF	=	0x0091
                           000092   209 _MPAGE	=	0x0092
                           000094   210 _P0_DIR	=	0x0094
                           000095   211 _P0_ALT	=	0x0095
                           000096   212 _P1_DIR	=	0x0096
                           000097   213 _P1_ALT	=	0x0097
                           000098   214 _SCON	=	0x0098
                           000099   215 _SBUF	=	0x0099
                           0000A0   216 _RADIO	=	0x00a0
                           0000A1   217 _ADCCON	=	0x00a1
                           0000A2   218 _ADCDATAH	=	0x00a2
                           0000A3   219 _ADCDATAL	=	0x00a3
                           0000A4   220 _ADCSTATIC	=	0x00a4
                           0000A8   221 _IE	=	0x00a8
                           0000A9   222 _PWMCON	=	0x00a9
                           0000AA   223 _PWMDUTY	=	0x00aa
                           0000AB   224 _REGX_MSB	=	0x00ab
                           0000AC   225 _REGX_LSB	=	0x00ac
                           0000AD   226 _REGX_CTRL	=	0x00ad
                           0000B1   227 _RSTREAS	=	0x00b1
                           0000B2   228 _SPI_DATA	=	0x00b2
                           0000B3   229 _SPI_CTRL	=	0x00b3
                           0000B4   230 _SPICLK	=	0x00b4
                           0000B5   231 _TICK_DV	=	0x00b5
                           0000B6   232 _CK_CTRL	=	0x00b6
                           0000B7   233 _TEST_MODE	=	0x00b7
                           0000B8   234 _IP	=	0x00b8
                           0000BC   235 _T1_1V2	=	0x00bc
                           0000BD   236 _T2_1V2	=	0x00bd
                           0000BE   237 _DEV_OFFSET	=	0x00be
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           0000D0   243 _PSW	=	0x00d0
                           0000D8   244 _EICON	=	0x00d8
                           0000E0   245 _ACC	=	0x00e0
                           0000E8   246 _EIE	=	0x00e8
                           0000F0   247 _B	=	0x00f0
                           0000F8   248 _EIP	=	0x00f8
                                    249 ;--------------------------------------------------------
                                    250 ; special function bits
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 _P0_0	=	0x0080
                           000080   255 _DIO2	=	0x0080
                           000081   256 _P0_1	=	0x0081
                           000081   257 _RXD	=	0x0081
                           000081   258 _DIO3	=	0x0081
                           000082   259 _P0_2	=	0x0082
                           000082   260 _TXD	=	0x0082
                           000082   261 _DIO4	=	0x0082
                           000083   262 _P0_3	=	0x0083
                           000083   263 _INT0_N	=	0x0083
                           000083   264 _DIO5	=	0x0083
                           000084   265 _P0_4	=	0x0084
                           000084   266 _INT1_N	=	0x0084
                           000084   267 _DIO6	=	0x0084
                           000085   268 _P0_5	=	0x0085
                           000085   269 _T0	=	0x0085
                           000085   270 _DIO7	=	0x0085
                           000086   271 _P0_6	=	0x0086
                           000086   272 _T1	=	0x0086
