                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Wed Mar 26 21:03:23 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _mdelay
                                     14 	.globl _store_cpu_rate
                                     15 	.globl _puts
                                     16 	.globl _putc
                                     17 	.globl _serial_init
                                     18 	.globl _spi_write_then_read
                                     19 	.globl _poll_rf_send
                                     20 	.globl _poll_rf_configure
                                     21 	.globl _poll_rf_init
                                     22 	.globl _PWDI
                                     23 	.globl _PX5
                                     24 	.globl _PX4
                                     25 	.globl _PX3
                                     26 	.globl _PX2
                                     27 	.globl _EWDI
                                     28 	.globl _EX5
                                     29 	.globl _EX4
                                     30 	.globl _EX3
                                     31 	.globl _EX2
                                     32 	.globl _WDTI
                                     33 	.globl _CY
                                     34 	.globl _AC
                                     35 	.globl _F0
                                     36 	.globl _RS1
                                     37 	.globl _RS0
                                     38 	.globl _OV
                                     39 	.globl _F1
                                     40 	.globl _P
                                     41 	.globl _TF2
                                     42 	.globl _EXF2
                                     43 	.globl _RCLK
                                     44 	.globl _TCLK
                                     45 	.globl _EXEN2
                                     46 	.globl _TR2
                                     47 	.globl _CT2
                                     48 	.globl _C_T2
                                     49 	.globl _CPRL2
                                     50 	.globl _CP_RL2
                                     51 	.globl _PT2
                                     52 	.globl _PS
                                     53 	.globl _PT1
                                     54 	.globl _PX1
                                     55 	.globl _PT0
                                     56 	.globl _PX0
                                     57 	.globl _EA
                                     58 	.globl _ET2
                                     59 	.globl _ES
                                     60 	.globl _ET1
                                     61 	.globl _EX1
                                     62 	.globl _ET0
                                     63 	.globl _EX0
                                     64 	.globl _PWR_UP
                                     65 	.globl _CE
                                     66 	.globl _DR2
                                     67 	.globl _DR2_CE
                                     68 	.globl _CLK2
                                     69 	.globl _DOUT2
                                     70 	.globl _CS
                                     71 	.globl _DR1
                                     72 	.globl _CLK1
                                     73 	.globl _DATA
                                     74 	.globl _SM0
                                     75 	.globl _SM1
                                     76 	.globl _SM2
                                     77 	.globl _REN
                                     78 	.globl _TB8
                                     79 	.globl _RB8
                                     80 	.globl _TI
                                     81 	.globl _RI
                                     82 	.globl _DIN0
                                     83 	.globl _P1_2
                                     84 	.globl _DIO1
                                     85 	.globl _P1_1
                                     86 	.globl _DIO0
                                     87 	.globl _T2
                                     88 	.globl _P1_0
                                     89 	.globl _TF1
                                     90 	.globl _TR1
                                     91 	.globl _TF0
                                     92 	.globl _TR0
                                     93 	.globl _IE1
                                     94 	.globl _IT1
                                     95 	.globl _IE0
                                     96 	.globl _IT0
                                     97 	.globl _DIO9
                                     98 	.globl _PWM
                                     99 	.globl _P0_7
                                    100 	.globl _DIO8
                                    101 	.globl _T1
                                    102 	.globl _P0_6
                                    103 	.globl _DIO7
                                    104 	.globl _T0
                                    105 	.globl _P0_5
                                    106 	.globl _DIO6
                                    107 	.globl _INT1_N
                                    108 	.globl _P0_4
                                    109 	.globl _DIO5
                                    110 	.globl _INT0_N
                                    111 	.globl _P0_3
                                    112 	.globl _DIO4
                                    113 	.globl _TXD
                                    114 	.globl _P0_2
                                    115 	.globl _DIO3
                                    116 	.globl _RXD
                                    117 	.globl _P0_1
                                    118 	.globl _DIO2
                                    119 	.globl _P0_0
                                    120 	.globl _EIP
                                    121 	.globl _B
                                    122 	.globl _EIE
                                    123 	.globl _ACC
                                    124 	.globl _EICON
                                    125 	.globl _PSW
                                    126 	.globl _TH2
                                    127 	.globl _TL2
                                    128 	.globl _RCAP2H
                                    129 	.globl _RCAP2L
                                    130 	.globl _T2CON
                                    131 	.globl _DEV_OFFSET
                                    132 	.globl _T2_1V2
                                    133 	.globl _T1_1V2
                                    134 	.globl _IP
                                    135 	.globl _TEST_MODE
                                    136 	.globl _CK_CTRL
                                    137 	.globl _TICK_DV
                                    138 	.globl _SPICLK
                                    139 	.globl _SPI_CTRL
                                    140 	.globl _SPI_DATA
                                    141 	.globl _RSTREAS
                                    142 	.globl _REGX_CTRL
                                    143 	.globl _REGX_LSB
                                    144 	.globl _REGX_MSB
                                    145 	.globl _PWMDUTY
                                    146 	.globl _PWMCON
                                    147 	.globl _IE
                                    148 	.globl _ADCSTATIC
                                    149 	.globl _ADCDATAL
                                    150 	.globl _ADCDATAH
                                    151 	.globl _ADCCON
                                    152 	.globl _RADIO
                                    153 	.globl _SBUF
                                    154 	.globl _SCON
                                    155 	.globl _P1_ALT
                                    156 	.globl _P1_DIR
                                    157 	.globl _P0_ALT
                                    158 	.globl _P0_DIR
                                    159 	.globl _MPAGE
                                    160 	.globl _EXIF
                                    161 	.globl _P1
                                    162 	.globl _SPC_FNC
                                    163 	.globl _CKCON
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TL1
                                    167 	.globl _TL0
                                    168 	.globl _TMOD
                                    169 	.globl _TCON
                                    170 	.globl _PCON
                                    171 	.globl _DPS
                                    172 	.globl _DPH1
                                    173 	.globl _DPL1
                                    174 	.globl _DPH0
                                    175 	.globl _DPH
                                    176 	.globl _DPL0
                                    177 	.globl _DPL
                                    178 	.globl _SP
                                    179 	.globl _P0
                                    180 	.globl _Message
                                    181 	.globl _send_ack_feedback_PARM_2
                                    182 	.globl _i
                                    183 	.globl _HeaderFile
                                    184 	.globl _codegenerator_status
                                    185 	.globl _dst_addr
                                    186 	.globl _cfg
                                    187 	.globl _rf_data
                                    188 	.globl _send_ack_feedback
                                    189 	.globl _interrupt_rf
                                    190 ;--------------------------------------------------------
                                    191 ; special function registers
                                    192 ;--------------------------------------------------------
                                    193 	.area RSEG    (ABS,DATA)
      000000                        194 	.org 0x0000
                           000080   195 _P0	=	0x0080
                           000081   196 _SP	=	0x0081
                           000082   197 _DPL	=	0x0082
                           000082   198 _DPL0	=	0x0082
                           000083   199 _DPH	=	0x0083
                           000083   200 _DPH0	=	0x0083
                           000084   201 _DPL1	=	0x0084
                           000085   202 _DPH1	=	0x0085
                           000086   203 _DPS	=	0x0086
                           000087   204 _PCON	=	0x0087
                           000088   205 _TCON	=	0x0088
                           000089   206 _TMOD	=	0x0089
                           00008A   207 _TL0	=	0x008a
                           00008B   208 _TL1	=	0x008b
                           00008C   209 _TH0	=	0x008c
                           00008D   210 _TH1	=	0x008d
                           00008E   211 _CKCON	=	0x008e
                           00008F   212 _SPC_FNC	=	0x008f
                           000090   213 _P1	=	0x0090
                           000091   214 _EXIF	=	0x0091
                           000092   215 _MPAGE	=	0x0092
                           000094   216 _P0_DIR	=	0x0094
                           000095   217 _P0_ALT	=	0x0095
                           000096   218 _P1_DIR	=	0x0096
                           000097   219 _P1_ALT	=	0x0097
                           000098   220 _SCON	=	0x0098
                           000099   221 _SBUF	=	0x0099
                           0000A0   222 _RADIO	=	0x00a0
                           0000A1   223 _ADCCON	=	0x00a1
                           0000A2   224 _ADCDATAH	=	0x00a2
                           0000A3   225 _ADCDATAL	=	0x00a3
                           0000A4   226 _ADCSTATIC	=	0x00a4
                           0000A8   227 _IE	=	0x00a8
                           0000A9   228 _PWMCON	=	0x00a9
                           0000AA   229 _PWMDUTY	=	0x00aa
                           0000AB   230 _REGX_MSB	=	0x00ab
                           0000AC   231 _REGX_LSB	=	0x00ac
                           0000AD   232 _REGX_CTRL	=	0x00ad
                           0000B1   233 _RSTREAS	=	0x00b1
                           0000B2   234 _SPI_DATA	=	0x00b2
                           0000B3   235 _SPI_CTRL	=	0x00b3
                           0000B4   236 _SPICLK	=	0x00b4
                           0000B5   237 _TICK_DV	=	0x00b5
                           0000B6   238 _CK_CTRL	=	0x00b6
                           0000B7   239 _TEST_MODE	=	0x00b7
                           0000B8   240 _IP	=	0x00b8
                           0000BC   241 _T1_1V2	=	0x00bc
                           0000BD   242 _T2_1V2	=	0x00bd
                           0000BE   243 _DEV_OFFSET	=	0x00be
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           0000D0   249 _PSW	=	0x00d0
                           0000D8   250 _EICON	=	0x00d8
                           0000E0   251 _ACC	=	0x00e0
                           0000E8   252 _EIE	=	0x00e8
                           0000F0   253 _B	=	0x00f0
                           0000F8   254 _EIP	=	0x00f8
                                    255 ;--------------------------------------------------------
                                    256 ; special function bits
                                    257 ;--------------------------------------------------------
                                    258 	.area RSEG    (ABS,DATA)
      000000                        259 	.org 0x0000
                           000080   260 _P0_0	=	0x0080
                           000080   261 _DIO2	=	0x0080
                           000081   262 _P0_1	=	0x0081
                           000081   263 _RXD	=	0x0081
                           000081   264 _DIO3	=	0x0081
                           000082   265 _P0_2	=	0x0082
                           000082   266 _TXD	=	0x0082
                           000082   267 _DIO4	=	0x0082
                           000083   268 _P0_3	=	0x0083
                           000083   269 _INT0_N	=	0x0083
                           000083   270 _DIO5	=	0x0083
                           000084   271 _P0_4	=	0x0084
                           000084   272 _INT1_N	=	0x0084
