                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Feb 17 17:21:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module mainBase
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _PWDI
                             14 	.globl _PX5
                             15 	.globl _PX4
                             16 	.globl _PX3
                             17 	.globl _PX2
                             18 	.globl _EWDI
                             19 	.globl _EX5
                             20 	.globl _EX4
                             21 	.globl _EX3
                             22 	.globl _EX2
                             23 	.globl _WDTI
                             24 	.globl _CY
                             25 	.globl _AC
                             26 	.globl _F0
                             27 	.globl _RS1
                             28 	.globl _RS0
                             29 	.globl _OV
                             30 	.globl _F1
                             31 	.globl _P
                             32 	.globl _TF2
                             33 	.globl _EXF2
                             34 	.globl _RCLK
                             35 	.globl _TCLK
                             36 	.globl _EXEN2
                             37 	.globl _TR2
                             38 	.globl _CT2
                             39 	.globl _C_T2
                             40 	.globl _CPRL2
                             41 	.globl _CP_RL2
                             42 	.globl _PT2
                             43 	.globl _PS
                             44 	.globl _PT1
                             45 	.globl _PX1
                             46 	.globl _PT0
                             47 	.globl _PX0
                             48 	.globl _EA
                             49 	.globl _ET2
                             50 	.globl _ES
                             51 	.globl _ET1
                             52 	.globl _EX1
                             53 	.globl _ET0
                             54 	.globl _EX0
                             55 	.globl _PWR_UP
                             56 	.globl _CE
                             57 	.globl _DR2
                             58 	.globl _DR2_CE
                             59 	.globl _CLK2
                             60 	.globl _DOUT2
                             61 	.globl _CS
                             62 	.globl _DR1
                             63 	.globl _CLK1
                             64 	.globl _DATA
                             65 	.globl _SM0
                             66 	.globl _SM1
                             67 	.globl _SM2
                             68 	.globl _REN
                             69 	.globl _TB8
                             70 	.globl _RB8
                             71 	.globl _TI
                             72 	.globl _RI
                             73 	.globl _DIN0
                             74 	.globl _P1_2
                             75 	.globl _DIO1
                             76 	.globl _P1_1
                             77 	.globl _DIO0
                             78 	.globl _T2
                             79 	.globl _P1_0
                             80 	.globl _TF1
                             81 	.globl _TR1
                             82 	.globl _TF0
                             83 	.globl _TR0
                             84 	.globl _IE1
                             85 	.globl _IT1
                             86 	.globl _IE0
                             87 	.globl _IT0
                             88 	.globl _DIO9
                             89 	.globl _PWM
                             90 	.globl _P0_7
                             91 	.globl _DIO8
                             92 	.globl _T1
                             93 	.globl _P0_6
                             94 	.globl _DIO7
                             95 	.globl _T0
                             96 	.globl _P0_5
                             97 	.globl _DIO6
                             98 	.globl _INT1_N
                             99 	.globl _P0_4
                            100 	.globl _DIO5
                            101 	.globl _INT0_N
                            102 	.globl _P0_3
                            103 	.globl _DIO4
                            104 	.globl _TXD
                            105 	.globl _P0_2
                            106 	.globl _DIO3
                            107 	.globl _RXD
                            108 	.globl _P0_1
                            109 	.globl _DIO2
                            110 	.globl _P0_0
                            111 	.globl _EIP
                            112 	.globl _B
                            113 	.globl _EIE
                            114 	.globl _ACC
                            115 	.globl _EICON
                            116 	.globl _PSW
                            117 	.globl _TH2
                            118 	.globl _TL2
                            119 	.globl _RCAP2H
                            120 	.globl _RCAP2L
                            121 	.globl _T2CON
                            122 	.globl _DEV_OFFSET
                            123 	.globl _T2_1V2
                            124 	.globl _T1_1V2
                            125 	.globl _IP
                            126 	.globl _TEST_MODE
                            127 	.globl _CK_CTRL
                            128 	.globl _TICK_DV
                            129 	.globl _SPICLK
                            130 	.globl _SPI_CTRL
                            131 	.globl _SPI_DATA
                            132 	.globl _RSTREAS
                            133 	.globl _REGX_CTRL
                            134 	.globl _REGX_LSB
                            135 	.globl _REGX_MSB
                            136 	.globl _PWMDUTY
                            137 	.globl _PWMCON
                            138 	.globl _IE
                            139 	.globl _ADCSTATIC
                            140 	.globl _ADCDATAL
                            141 	.globl _ADCDATAH
                            142 	.globl _ADCCON
                            143 	.globl _RADIO
                            144 	.globl _SBUF
                            145 	.globl _SCON
                            146 	.globl _P1_ALT
                            147 	.globl _P1_DIR
                            148 	.globl _P0_ALT
                            149 	.globl _P0_DIR
                            150 	.globl _MPAGE
                            151 	.globl _EXIF
                            152 	.globl _P1
                            153 	.globl _SPC_FNC
                            154 	.globl _CKCON
                            155 	.globl _TH1
                            156 	.globl _TH0
                            157 	.globl _TL1
                            158 	.globl _TL0
                            159 	.globl _TMOD
                            160 	.globl _TCON
                            161 	.globl _PCON
                            162 	.globl _DPS
                            163 	.globl _DPH1
                            164 	.globl _DPL1
                            165 	.globl _DPH0
                            166 	.globl _DPH
                            167 	.globl _DPL0
                            168 	.globl _DPL
                            169 	.globl _SP
                            170 	.globl _P0
                            171 	.globl _index
                            172 	.globl _i
                            173 	.globl _MessageBUF
                            174 	.globl _dst_addr
                            175 	.globl _cfg
                            176 	.globl _rf_data
                            177 	.globl _interrupt_serial
                            178 ;--------------------------------------------------------
                            179 ; special function registers
                            180 ;--------------------------------------------------------
                            181 	.area RSEG    (DATA)
                    0080    182 _P0	=	0x0080
                    0081    183 _SP	=	0x0081
                    0082    184 _DPL	=	0x0082
                    0082    185 _DPL0	=	0x0082
                    0083    186 _DPH	=	0x0083
                    0083    187 _DPH0	=	0x0083
                    0084    188 _DPL1	=	0x0084
                    0085    189 _DPH1	=	0x0085
                    0086    190 _DPS	=	0x0086
                    0087    191 _PCON	=	0x0087
                    0088    192 _TCON	=	0x0088
                    0089    193 _TMOD	=	0x0089
                    008A    194 _TL0	=	0x008a
                    008B    195 _TL1	=	0x008b
                    008C    196 _TH0	=	0x008c
                    008D    197 _TH1	=	0x008d
                    008E    198 _CKCON	=	0x008e
                    008F    199 _SPC_FNC	=	0x008f
                    0090    200 _P1	=	0x0090
                    0091    201 _EXIF	=	0x0091
                    0092    202 _MPAGE	=	0x0092
                    0094    203 _P0_DIR	=	0x0094
                    0095    204 _P0_ALT	=	0x0095
                    0096    205 _P1_DIR	=	0x0096
                    0097    206 _P1_ALT	=	0x0097
                    0098    207 _SCON	=	0x0098
                    0099    208 _SBUF	=	0x0099
                    00A0    209 _RADIO	=	0x00a0
                    00A1    210 _ADCCON	=	0x00a1
                    00A2    211 _ADCDATAH	=	0x00a2
                    00A3    212 _ADCDATAL	=	0x00a3
                    00A4    213 _ADCSTATIC	=	0x00a4
                    00A8    214 _IE	=	0x00a8
                    00A9    215 _PWMCON	=	0x00a9
                    00AA    216 _PWMDUTY	=	0x00aa
                    00AB    217 _REGX_MSB	=	0x00ab
                    00AC    218 _REGX_LSB	=	0x00ac
                    00AD    219 _REGX_CTRL	=	0x00ad
                    00B1    220 _RSTREAS	=	0x00b1
                    00B2    221 _SPI_DATA	=	0x00b2
                    00B3    222 _SPI_CTRL	=	0x00b3
                    00B4    223 _SPICLK	=	0x00b4
                    00B5    224 _TICK_DV	=	0x00b5
                    00B6    225 _CK_CTRL	=	0x00b6
                    00B7    226 _TEST_MODE	=	0x00b7
                    00B8    227 _IP	=	0x00b8
                    00BC    228 _T1_1V2	=	0x00bc
                    00BD    229 _T2_1V2	=	0x00bd
                    00BE    230 _DEV_OFFSET	=	0x00be
                    00C8    231 _T2CON	=	0x00c8
                    00CA    232 _RCAP2L	=	0x00ca
                    00CB    233 _RCAP2H	=	0x00cb
                    00CC    234 _TL2	=	0x00cc
                    00CD    235 _TH2	=	0x00cd
                    00D0    236 _PSW	=	0x00d0
                    00D8    237 _EICON	=	0x00d8
                    00E0    238 _ACC	=	0x00e0
                    00E8    239 _EIE	=	0x00e8
                    00F0    240 _B	=	0x00f0
                    00F8    241 _EIP	=	0x00f8
                            242 ;--------------------------------------------------------
                            243 ; special function bits
                            244 ;--------------------------------------------------------
                            245 	.area RSEG    (DATA)
                    0080    246 _P0_0	=	0x0080
                    0080    247 _DIO2	=	0x0080
                    0081    248 _P0_1	=	0x0081
                    0081    249 _RXD	=	0x0081
                    0081    250 _DIO3	=	0x0081
                    0082    251 _P0_2	=	0x0082
                    0082    252 _TXD	=	0x0082
                    0082    253 _DIO4	=	0x0082
                    0083    254 _P0_3	=	0x0083
                    0083    255 _INT0_N	=	0x0083
                    0083    256 _DIO5	=	0x0083
                    0084    257 _P0_4	=	0x0084
                    0084    258 _INT1_N	=	0x0084
                    0084    259 _DIO6	=	0x0084
                    0085    260 _P0_5	=	0x0085
                    0085    261 _T0	=	0x0085
                    0085    262 _DIO7	=	0x0085
                    0086    263 _P0_6	=	0x0086
                    0086    264 _T1	=	0x0086
                    0086    265 _DIO8	=	0x0086
                    0087    266 _P0_7	=	0x0087
                    0087    267 _PWM	=	0x0087
                    0087    268 _DIO9	=	0x0087
                    0088    269 _IT0	=	0x0088
                    0089    270 _IE0	=	0x0089
                    008A    271 _IT1	=	0x008a
                    008B    272 _IE1	=	0x008b
                    008C    273 _TR0	=	0x008c
                    008D    274 _TF0	=	0x008d
                    008E    275 _TR1	=	0x008e
                    008F    276 _TF1	=	0x008f
                    0090    277 _P1_0	=	0x0090
                    0090    278 _T2	=	0x0090
                    0090    279 _DIO0	=	0x0090
                    0091    280 _P1_1	=	0x0091
                    0091    281 _DIO1	=	0x0091
                    0092    282 _P1_2	=	0x0092
                    0092    283 _DIN0	=	0x0092
